Year,Location,Adults 19-25,Adults 26-34,Adults 35-54,Adults 55-64,Sum
2008,Alabama,429900,509400,1274800,531800,2745900
2008,Alaska,74100,79700,189300,78700,421800
2008,Arizona,572900,801300,1691800,669500,3735500
2008,Arkansas,250300,314800,763200,324000,1652300
2008,California,3619900,4515600,10346900,3643000,22125400
2008,Colorado,449500,636000,1442600,542100,3070200
2008,Connecticut,278400,346300,1060800,403800,2089300
2008,Delaware,76300,91700,242800,102100,512900
2008,District of Columbia,62300,90200,159200,64300,376000
2008,Florida,1527100,1927000,5022200,2121600,10597900
2008,Georgia,853400,1158000,2789300,994100,5794800
2008,Hawaii,117400,134000,347800,147400,746600
2008,Idaho,142700,180100,396700,166500,886000
2008,Illinois,1190900,1538400,3655400,1355500,7740200
2008,Indiana,532800,739300,1797900,701700,3771700
2008,Iowa,279600,311300,824500,340300,1755700
2008,Kansas,262700,316700,757100,303100,1639600
2008,Kentucky,348600,492200,1229700,498900,2569400
2008,Louisiana,432300,489200,1194900,494600,2611000
2008,Maine,95500,126800,403500,172600,798400
2008,Maryland,497500,618300,1668900,634000,3418700
2008,Massachusetts,566900,726200,1933600,741200,3967900
2008,Michigan,882400,1078700,2888600,1161400,6011100
2008,Minnesota,473900,598900,1528500,580700,3182000
2008,Mississippi,267900,315900,784100,317800,1685700
2008,Missouri,530500,667800,1643600,667500,3509400
2008,Montana,89300,99800,261500,119200,569800
2008,Nebraska,158800,203800,479100,190600,1032300
2008,Nevada,216400,328100,737000,290000,1571500
2008,New Hampshire,102300,134800,413300,164600,815000
2008,New Jersey,722400,938200,2639000,961700,5261300
2008,New Mexico,187700,225100,521300,221800,1155900
2008,New York,1805700,2199300,5657400,2195800,11858200
2008,North Carolina,757500,1052800,2622200,1042700,5475200
2008,North Dakota,73300,70100,161700,78000,383100
2008,Ohio,972400,1271300,3255800,1327800,6827300
2008,Oklahoma,334100,419400,947700,403900,2105100
2008,Oregon,333100,460300,1057200,468700,2319300
2008,Pennsylvania,1027600,1262900,3586200,1480700,7357400
2008,Rhode Island,98500,108400,309400,119800,636100
2008,South Carolina,385400,480700,1232800,540500,2639400
2008,South Dakota,65500,81600,217200,88600,452900
2008,Tennessee,518200,721300,1775000,733100,3747600
2008,Texas,2290300,3017100,6634500,2342700,14284600
2008,Utah,329200,378800,631800,223200,1563000
2008,Vermont,50100,60900,191000,81000,383000
2008,Virginia,658300,848000,2241100,875500,4622900
2008,Washington,551100,782300,1896300,772500,4002200
2008,West Virginia,148600,196900,514100,243700,1103300
2008,Wisconsin,501700,618700,1632800,646500,3399700
2008,Wyoming,48500,59600,146700,62900,317700
2008,Puerto Rico,392200,477800,1026300,444100,2340400
2009,Alabama,422600,531900,1266900,549200,2770600
2009,Alaska,68700,81300,194400,78200,422600
2009,Arizona,595200,831100,1696500,696300,3819100
2009,Arkansas,251000,328600,759600,334500,1673700
2009,California,3520400,4663300,10285600,3808600,22277900
2009,Colorado,460500,634800,1436300,566000,3097600
2009,Connecticut,286400,359300,1040900,416000,2102600
2009,Delaware,72700,102400,242700,105200,523000
2009,District of Columbia,60900,96300,160800,66000,384000
2009,Florida,1590600,2005000,4988100,2156700,10740400
2009,Georgia,874900,1169700,2764000,1021100,5829700
2009,Hawaii,104100,149400,338200,154400,746100
2009,Idaho,154200,174300,392500,172600,893600
2009,Illinois,1177900,1569600,3607400,1403300,7758200
2009,Indiana,570400,736500,1768000,726100,3801000
2009,Iowa,269600,329400,799100,352900,1751000
2009,Kansas,276600,315300,746100,312800,1650800
2009,Kentucky,374800,499000,1201400,509400,2584600
2009,Louisiana,440200,528800,1189200,501000,2659200
2009,Maine,101300,130100,387000,181800,800200
2009,Maryland,501200,639000,1660600,659500,3460300
2009,Massachusetts,565400,741200,1950900,774100,4031600
2009,Michigan,911100,1043700,2847200,1203600,6005600
2009,Minnesota,473800,622500,1499600,602400,3198300
2009,Mississippi,276000,331100,757500,321900,1686500
2009,Missouri,538100,673700,1638800,689300,3539900
2009,Montana,91100,103200,258000,128000,580300
2009,Nebraska,176300,206100,469400,197600,1049400
2009,Nevada,226400,340700,730600,292500,1590200
2009,New Hampshire,113100,127100,406000,168400,814600
2009,New Jersey,703500,964300,2597500,1000300,5265600
2009,New Mexico,189100,230200,512000,233000,1164300
2009,New York,1743600,2305400,5595600,2259500,11904100
2009,North Carolina,814400,1050100,2609800,1068900,5543200
2009,North Dakota,74500,69700,163900,73100,381200
2009,Ohio,971300,1290800,3240700,1376100,6878900
2009,Oklahoma,350400,419900,940200,408500,2119000
2009,Oregon,341500,465100,1038700,490000,2335300
2009,Pennsylvania,1039400,1340600,3543000,1532900,7455900
2009,Rhode Island,87300,118100,301400,125700,632500
2009,South Carolina,389000,508300,1226400,553800,2677500
2009,South Dakota,76500,88300,204700,96700,466200
2009,Tennessee,540000,730200,1754400,748200,3772800
2009,Texas,2355100,3132400,6628200,2407200,14522900
2009,Utah,329400,387900,638200,232400,1587900
2009,Vermont,57200,59800,179500,85000,381500
2009,Virginia,693900,881000,2215800,894100,4684800
2009,Washington,591200,812100,1875500,799400,4078200
2009,West Virginia,151700,197600,501400,247000,1097700
2009,Wisconsin,518600,623500,1606300,670400,3418800
2009,Wyoming,52100,63300,146400,67800,329600
2009,Puerto Rico,395600,477700,1035500,449200,2358000
2010,Alabama,436900,523500,1282300,587100,2829800
2010,Alaska,64000,85700,200000,85500,435200
2010,Arizona,582700,745100,1634700,727300,3689800
2010,Arkansas,258500,315400,766200,351300,1691400
2010,California,3693400,4633500,10298400,4035800,22661100
2010,Colorado,459100,628900,1419200,600200,3107400
2010,Connecticut,283000,361400,1048200,441700,2134300
2010,Delaware,80300,97400,244800,111100,533600
2010,District of Columbia,75500,106200,154100,62400,398200
2010,Florida,1639200,1947000,5089300,2334200,11009700
2010,Georgia,880400,1133400,2742600,1073300,5829700
2010,Hawaii,114800,142500,362300,175500,795100
2010,Idaho,145200,182700,394800,179100,901800
2010,Illinois,1144800,1561900,3559600,1469700,7736000
2010,Indiana,570800,725800,1766800,768200,3831600
2010,Iowa,267000,335900,801000,372300,1776200
2010,Kansas,257000,317700,745200,330200,1650100
2010,Kentucky,378400,490000,1195000,538600,2602000
2010,Louisiana,445500,533300,1189000,534300,2702100
2010,Maine,99000,129000,386000,192000,806000
2010,Maryland,511900,663600,1668100,694300,3537900
2010,Massachusetts,561800,743300,1887300,802600,3995000
2010,Michigan,872400,1021200,2764700,1251400,5909700
2010,Minnesota,447000,637300,1489000,634800,3208100
2010,Mississippi,265600,322000,776800,345600,1710000
2010,Missouri,533600,663900,1618400,718200,3534100
2010,Montana,80000,106400,260000,138500,584900
2010,Nebraska,162200,216300,475300,214200,1068000
2010,Nevada,241000,336900,747600,315500,1641000
2010,New Hampshire,99700,126400,402300,179800,808200
2010,New Jersey,706500,977300,2597600,1046800,5328200
2010,New Mexico,194100,222900,534900,257800,1209700
2010,New York,1794500,2323300,5440300,2302700,11860800
2010,North Carolina,818000,1072500,2652600,1133500,5676600
2010,North Dakota,69800,77900,171400,81500,400600
2010,Ohio,967400,1244400,3184200,1450700,6846700
2010,Oklahoma,335400,430900,970500,435000,2171800
2010,Oregon,337500,461600,1029600,512100,2340800
2010,Pennsylvania,1080100,1316200,3498500,1622900,7517700
2010,Rhode Island,98900,107200,296000,132300,634400
2010,South Carolina,418300,491500,1243400,584800,2738000
2010,South Dakota,71100,88500,209800,95600,465000
2010,Tennessee,543900,716400,1757800,783200,3801300
2010,Texas,2424400,3101500,6775200,2593400,14894500
2010,Utah,300900,395500,636400,239500,1572300
2010,Vermont,47700,62800,178900,90200,379600
2010,Virginia,689600,914000,2268000,957500,4829100
2010,Washington,599200,809300,1873700,838600,4120800
2010,West Virginia,151900,190500,501400,264000,1107800
2010,Wisconsin,501200,621300,1584300,702200,3409000
2010,Wyoming,51400,66400,148900,71900,338600
2010,Puerto Rico,363800,426900,967500,441000,2199200
2011,Alabama,441100,522000,1280100,604300,2847500
2011,Alaska,70700,88000,196500,90500,445700
2011,Arizona,602800,742400,1636700,752000,3733900
2011,Arkansas,253600,333800,757200,361300,1705900
2011,California,3760400,4685900,10286800,4187000,22920100
2011,Colorado,468700,645600,1419400,623300,3157000
2011,Connecticut,278500,370200,1033800,457400,2139900
2011,Delaware,76100,100200,244600,114500,535400
2011,District of Columbia,67600,119000,155000,65800,407400
2011,Florida,1682000,1990300,5061200,2410000,11143500
2011,Georgia,889400,1151000,2733400,1102900,5876700
2011,Hawaii,110900,155600,353600,178200,798300
2011,Idaho,145600,181700,396300,187100,910700
2011,Illinois,1159800,1560300,3516500,1521700,7758300
2011,Indiana,577200,720800,1744700,800100,3842800
2011,Iowa,264100,351600,781400,387700,1784800
2011,Kansas,265900,318200,735000,344500,1663600
2011,Kentucky,373400,490100,1184900,552700,2601100
2011,Louisiana,442200,542500,1180600,550400,2715700
2011,Maine,98700,129800,378500,197400,804400
2011,Maryland,511600,675200,1660700,721500,3569000
2011,Massachusetts,568300,746100,1869800,834600,4018800
2011,Michigan,913800,1019000,2703900,1294800,5931500
2011,Minnesota,460600,643700,1464300,654800,3223400
2011,Mississippi,271900,323100,774300,356600,1725900
2011,Missouri,522600,686500,1590600,748700,3548400
2011,Montana,91400,110000,253100,144500,599000
2011,Nebraska,170200,209200,471800,222500,1073700
2011,Nevada,245900,335400,746700,325800,1653800
2011,New Hampshire,104800,126600,394100,184900,810400
2011,New Jersey,717200,978400,2571100,1075800,5342500
2011,New Mexico,199600,232100,517200,266000,1214900
2011,New York,1833900,2357200,5391800,2367200,11950100
2011,North Carolina,830000,1078300,2642200,1177600,5728100
2011,North Dakota,75600,78800,167100,86200,407700
2011,Ohio,986700,1253500,3123800,1500900,6864900
2011,Oklahoma,337000,437900,960800,453300,2189000
2011,Oregon,347700,472100,1021800,524900,2366500
2011,Pennsylvania,1083200,1328700,3467600,1673400,7552900
2011,Rhode Island,98000,112000,290400,135600,636000
2011,South Carolina,421300,498300,1235400,603800,2758800
2011,South Dakota,71900,90600,205600,100400,468500
2011,Tennessee,560800,727000,1737600,813800,3839200
2011,Texas,2458500,3163000,6815100,2711200,15147800
2011,Utah,307700,392100,644900,255200,1599900
2011,Vermont,50500,61000,175900,93400,380800
2011,Virginia,710400,934000,2246800,984600,4875800
2011,Washington,613700,838600,1860100,872100,4184500
2011,West Virginia,158700,188400,494800,270500,1112400
2011,Wisconsin,499800,634500,1551600,734200,3420100
2011,Wyoming,51600,70100,144800,77100,343600
2011,Puerto Rico,366100,418900,957600,440100,2182700
2012,Alabama,447300,523500,1266800,609700,2847300
2012,Alaska,74800,91000,196000,94300,456100
2012,Arizona,603700,752300,1640500,756600,3753100
2012,Arkansas,261000,333200,751800,359400,1705400
2012,California,3818000,4742800,10290700,4261900,23113400
2012,Colorado,478600,652700,1409300,637000,3177600
2012,Connecticut,291300,368200,1018400,462500,2140400
2012,Delaware,83600,96900,242000,116100,538600
2012,District of Columbia,64100,123600,158400,66200,412300
2012,Florida,1706400,2052100,5075100,2445400,11279000
2012,Georgia,902800,1161700,2726600,1125300,5916400
2012,Hawaii,116300,162600,349300,179900,808100
2012,Idaho,148700,181300,396700,191700,918400
2012,Illinois,1170000,1564000,3486200,1541700,7761900
2012,Indiana,585800,733100,1721100,804600,3844600
2012,Iowa,276500,344400,777100,389000,1787000
2012,Kansas,263500,334400,723700,347800,1669400
2012,Kentucky,380600,488700,1174000,558300,2601600
2012,Louisiana,442400,551800,1168700,557200,2720100
2012,Maine,99000,131300,367300,200600,798200
2012,Maryland,514900,698100,1643700,733200,3589900
2012,Massachusetts,566500,775000,1849800,844800,4036100
2012,Michigan,922900,1016100,2654300,1316000,5909300
2012,Minnesota,441600,671300,1443600,680200,3236700
2012,Mississippi,281500,322600,751900,358400,1714400
2012,Missouri,527500,695700,1562600,753600,3539400
2012,Montana,85900,108900,255900,147200,597900
2012,Nebraska,158500,219000,471200,224900,1073600
2012,Nevada,250900,341700,749600,329500,1671700
2012,New Hampshire,104300,128600,385600,189600,808100
2012,New Jersey,723600,990200,2554700,1096500,5365000
2012,New Mexico,183200,241700,519800,264300,1209000
2012,New York,1839600,2395400,5333200,2405200,11973400
2012,North Carolina,850400,1076500,2654200,1188900,5770000
2012,North Dakota,75000,87000,168300,88400,418700
2012,Ohio,1003300,1250200,3073300,1517000,6843800
2012,Oklahoma,345800,441900,961800,455400,2204900
2012,Oregon,342500,473800,1022400,523900,2362600
2012,Pennsylvania,1112700,1358700,3386800,1702100,7560300
2012,Rhode Island,98400,114300,283400,135300,631400
2012,South Carolina,420600,512200,1227500,603800,2764100
2012,South Dakota,73100,95600,200700,108800,478200
2012,Tennessee,566500,726800,1729100,815700,3838100
2012,Texas,2501100,3236000,6872800,2772200,15382100
2012,Utah,316300,396300,656800,257800,1627200
2012,Vermont,52900,61900,168300,94300,377400
2012,Virginia,705400,964000,2242600,992800,4904800
2012,Washington,616800,849400,1862500,883700,4212400
2012,West Virginia,157100,190000,486400,272000,1105500
2012,Wisconsin,490900,642800,1538600,746200,3418500
2012,Wyoming,51700,72000,145000,78100,346800
2012,Puerto Rico,367400,402400,949500,437000,2156300
2013,Alabama,441800,533800,1246600,616200,2838400
2013,Alaska,75300,96000,186900,88900,447100
2013,Arizona,615800,771600,1631200,774200,3792800
2013,Arkansas,255500,337700,742800,363500,1699500
2013,California,3840800,4845800,10248700,4364000,23299300
2013,Colorado,484600,665600,1412000,649600,3211800
2013,Connecticut,286200,384800,994300,476200,2141500
2013,Delaware,78400,104800,243500,119100,545800
2013,District of Columbia,68800,126600,162500,67800,425700
2013,Florida,1704900,2089500,5056300,2491100,11341800
2013,Georgia,913100,1156600,2720800,1147000,5937500
2013,Hawaii,119600,160800,344100,176500,801000
2013,Idaho,147100,182600,394600,194600,918900
2013,Illinois,1185300,1565700,3450400,1573600,7775000
2013,Indiana,585600,734100,1709500,823500,3852700
2013,Iowa,272500,344600,770700,399800,1787600
2013,Kansas,262500,336000,710600,356300,1665400
2013,Kentucky,391900,484700,1160700,568600,2605900
2013,Louisiana,449500,562800,1156700,575900,2744900
2013,Maine,103600,129000,361100,204000,797700
2013,Maryland,510000,711200,1639800,746000,3607000
2013,Massachusetts,584200,786400,1827400,859900,4057900
2013,Michigan,929000,1028900,2604100,1343800,5905800
2013,Minnesota,462000,661400,1432400,690800,3246600
2013,Mississippi,278200,325300,750600,367600,1721700
2013,Missouri,546000,694700,1542600,769100,3552400
2013,Montana,90800,109700,246900,148200,595600
2013,Nebraska,169100,221900,460100,229600,1080700
2013,Nevada,250400,346900,750700,334900,1682900
2013,New Hampshire,104900,133000,375700,192300,805900
2013,New Jersey,734700,997000,2515200,1114900,5361800
2013,New Mexico,196600,234300,509100,265800,1205800
2013,New York,1843800,2443300,5292700,2441800,12021600
2013,North Carolina,869700,1082800,2633000,1210000,5795500
2013,North Dakota,86200,84500,170800,91200,432700
2013,Ohio,1004700,1271300,3023400,1539600,6839000
2013,Oklahoma,358600,454200,951400,458600,2222800
2013,Oregon,351200,466000,1023800,533700,2374700
2013,Pennsylvania,1095600,1381600,3338100,1726200,7541500
2013,Rhode Island,100100,116500,279300,139500,635400
2013,South Carolina,435700,516300,1225900,615200,2793100
2013,South Dakota,74200,97100,206200,109100,486600
2013,Tennessee,579300,732400,1720800,825000,3857500
2013,Texas,2550900,3294900,6904600,2844400,15594800
2013,Utah,312000,391200,674500,264900,1642600
2013,Vermont,47400,63800,167900,93900,373000
2013,Virginia,717100,973000,2229600,1013300,4933000
2013,Washington,621700,871200,1845600,891500,4230000
2013,West Virginia,155800,189900,480000,270900,1096600
2013,Wisconsin,497400,645700,1518000,761900,3423000
2013,Wyoming,55100,74100,140900,79600,349700
