Year,Location,Adults 19-25,Adults 26-34,Adults 35-54,Adults 55-64,Sum
2013,Puerto Rico,362600,391700,935700,433600,2123600
2014,Alabama,443900,534100,1239200,626400,2843600
2014,Alaska,77000,92400,184700,92300,446400
2014,Arizona,629800,763700,1646800,786200,3826500
2014,Arkansas,255600,330800,742500,365900,1694800
2014,California,3847100,4986800,10292400,4478100,23604400
2014,Colorado,489100,695500,1411500,664200,3260300
2014,Connecticut,290500,382300,986300,482100,2141200
2014,Delaware,83900,101600,235800,123800,545100
2014,District of Columbia,64600,133100,168700,67800,434200
2014,Florida,1714600,2146800,5075100,2552600,11489100
2014,Georgia,923700,1180500,2723600,1162300,5990100
2014,Hawaii,116600,170100,344600,178500,809800
2014,Idaho,149600,182500,393200,198900,924200
2014,Illinois,1170100,1557900,3418400,1609800,7756200
2014,Indiana,593700,738200,1696100,831600,3859600
2014,Iowa,271000,349100,766600,401900,1788600
2014,Kansas,268100,335200,704100,358800,1666200
2014,Kentucky,387100,484100,1155200,573200,2599600
2014,Louisiana,441200,570000,1153600,578400,2743200
2014,Maine,102300,131500,354400,206600,794800
2014,Maryland,515800,719900,1628900,762500,3627100
2014,Massachusetts,597300,802700,1813900,877500,4091400
2014,Michigan,929600,1050300,2569200,1356200,5905300
2014,Minnesota,462200,678600,1416600,710400,3267800
2014,Mississippi,269800,323400,749000,368200,1710400
2014,Missouri,534800,703000,1530000,782700,3550500
2014,Montana,95200,110000,243000,149600,597800
2014,Nebraska,161900,223200,459800,233500,1078400
2014,Nevada,259200,351300,759100,342200,1711800
2014,New Hampshire,109400,132000,368000,196200,805600
2014,New Jersey,746900,1002000,2498000,1148200,5395100
2014,New Mexico,206800,233900,496900,270500,1208100
2014,New York,1828500,2487400,5265900,2478800,12060600
2014,North Carolina,872400,1097900,2640000,1232200,5842500
2014,North Dakota,83300,94700,168300,92200,438500
2014,Ohio,997400,1284600,2983500,1559200,6824700
2014,Oklahoma,361900,456000,947200,465100,2230200
2014,Oregon,340100,487200,1018900,538600,2384800
2014,Pennsylvania,1072200,1432100,3272400,1759700,7536400
2014,Rhode Island,96200,120400,275700,139900,632200
2014,South Carolina,423600,532700,1227900,626400,2810600
2014,South Dakota,77700,96500,200900,110100,485200
2014,Tennessee,593800,731500,1709900,839900,3875100
2014,Texas,2584900,3377300,7000600,2927300,15890100
2014,Utah,311100,391100,685900,277100,1665200
2014,Vermont,51100,64000,162600,95700,373400
2014,Virginia,733100,975000,2212600,1031700,4952400
2014,Washington,630600,881700,1845500,906500,4264300
2014,West Virginia,156300,189900,470100,266300,1082600
2014,Wisconsin,514100,644000,1493500,770200,3421800
2014,Wyoming,52600,73400,143900,81100,351000
2014,Puerto Rico,366000,373900,911700,432100,2083700
2016,Alabama,427300,541700,1220600,636800,2826400
2016,Alaska,72600,101200,179500,94000,447300
2016,Arizona,636200,796100,1664400,820100,3916800
2016,Arkansas,262600,328000,727600,373600,1691800
2016,California,3747200,5122900,10263600,4640800,23774500
2016,Colorado,502300,726700,1446200,691300,3366500
2016,Connecticut,305100,380800,942200,501300,2129400
2016,Delaware,74500,112000,233900,130700,551100
2016,District of Columbia,65800,135800,173900,69000,444500
2016,Florida,1706000,2277100,5140000,2699100,11822200
2016,Georgia,907900,1209700,2730400,1217700,6065700
2016,Hawaii,111500,168000,346000,183500,809000
2016,Idaho,146000,195400,398600,205300,945300
2016,Illinois,1125300,1560100,3333500,1638300,7657200
2016,Indiana,602900,738100,1655500,858200,3854700
2016,Iowa,276700,350500,761100,409900,1798200
2016,Kansas,271200,327000,697200,367100,1662500
2016,Kentucky,385100,485100,1129300,587300,2586800
2016,Louisiana,420200,569000,1143100,590300,2722600
2016,Maine,93200,137700,340300,208100,779300
2016,Maryland,496500,726500,1602300,784000,3609300
2016,Massachusetts,583400,836100,1775300,907200,4102000
2016,Michigan,909600,1092800,2486200,1384400,5873000
2016,Minnesota,456800,669100,1408200,733800,3267900
2016,Mississippi,272400,314900,735600,373000,1695900
2016,Missouri,514400,693200,1509500,807600,3524700
2016,Montana,93300,110000,242200,153400,598900
2016,Nebraska,172800,219500,461800,238400,1092500
2016,Nevada,256700,366500,769600,361500,1754300
2016,New Hampshire,106400,139200,352900,203600,802100
2016,New Jersey,743200,1007100,2429000,1182700,5362000
2016,New Mexico,188800,239800,492300,271200,1192100
2016,New York,1785100,2520400,5142900,2544000,11992400
2016,North Carolina,852900,1128500,2653200,1287900,5922500
2016,North Dakota,77400,98100,174800,95000,445300
2016,Ohio,982400,1307500,2891500,1594700,6776100
2016,Oklahoma,349300,464500,935700,482500,2232000
2016,Oregon,352400,509800,1034000,544500,2440700
2016,Pennsylvania,1043600,1465400,3173800,1789000,7471800
2016,Rhode Island,97300,121500,266800,146500,632100
2016,South Carolina,417000,555100,1231700,651200,2855000
2016,South Dakota,73500,102800,194500,114400,485200
2016,Tennessee,568700,764400,1710800,856600,3900500
2016,Texas,2623000,3540400,7108400,3078400,16350200
2016,Utah,323000,393900,714400,290000,1721300
2016,Vermont,50800,63700,156500,95100,366100
2016,Virginia,708400,976000,2195400,1072000,4951800
2016,Washington,635600,926300,1882200,940200,4384300
2016,West Virginia,152100,184800,459000,263800,1059700
2016,Wisconsin,504600,646600,1448700,807500,3407400
2016,Wyoming,50400,68800,139400,80400,339000
2016,Puerto Rico,335300,362600,872600,430800,2001300
2015,Alabama,424900,544800,1232300,631600,2833600
2015,Alaska,78800,96300,177800,92400,445300
2015,Arizona,631300,779700,1661800,804400,3877200
2015,Arkansas,259900,334700,738300,369900,1702800
2015,California,3816900,5070900,10311100,4590600,23789500
2015,Colorado,496000,723500,1421700,678500,3319700
2015,Connecticut,304000,376100,966000,493400,2139500
2015,Delaware,82200,105700,236900,126300,551100
2015,District of Columbia,66300,134800,171400,70600,443100
2015,Florida,1710900,2213200,5121000,2628500,11673600
2015,Georgia,914700,1184900,2741400,1201400,6042400
2015,Hawaii,120800,170400,342900,178900,813000
2015,Idaho,147900,186300,397600,202000,933800
2015,Illinois,1175400,1549800,3387900,1622000,7735100
2015,Indiana,607400,730400,1679100,844700,3861600
2015,Iowa,278600,348900,760100,410700,1798300
2015,Kansas,261900,334300,706000,365600,1667800
2015,Kentucky,385700,481200,1142800,584300,2594000
2015,Louisiana,434100,572700,1146300,588200,2741300
2015,Maine,103000,129600,347800,207900,788300
2015,Maryland,530000,709200,1618000,777100,3634300
2015,Massachusetts,595200,818300,1802900,903700,4120100
2015,Michigan,919100,1074100,2526500,1362100,5881800
2015,Minnesota,458100,671100,1421000,722700,3272900
2015,Mississippi,272600,315100,742700,370000,1700400
2015,Missouri,547100,685100,1514600,801300,3548100
2015,Montana,92600,114600,244200,150300,601700
2015,Nebraska,172100,218400,457900,236400,1084800
2015,Nevada,254900,359100,769200,351000,1734200
2015,New Hampshire,106600,135100,359400,201600,802700
2015,New Jersey,753700,1003000,2470200,1171400,5398300
2015,New Mexico,189400,236500,494500,269500,1189900
2015,New York,1822200,2503400,5223900,2518700,12068200
2015,North Carolina,871200,1119400,2634300,1258100,5883000
2015,North Dakota,78300,99100,174300,93900,445600
2015,Ohio,995900,1295600,2946300,1573500,6811300
2015,Oklahoma,343000,466300,942300,478700,2230300
2015,Oregon,350800,488300,1032500,542700,2414300
2015,Pennsylvania,1065700,1427900,3236200,1776400,7506200
2015,Rhode Island,97300,122000,271300,143900,634500
2015,South Carolina,444800,530600,1228900,637500,2841800
2015,South Dakota,73500,98500,199400,112500,483900
2015,Tennessee,581200,746800,1711000,850600,3889600
2015,Texas,2601500,3445000,7092600,3017900,16157000
2015,Utah,324800,385800,703900,280700,1695200
2015,Vermont,49800,67900,160100,97700,375500
2015,Virginia,720800,976000,2209100,1048700,4954600
2015,Washington,634300,912500,1857300,925400,4329500
2015,West Virginia,154300,185400,469500,267500,1076700
2015,Wisconsin,496800,642500,1486500,793800,3419600
2015,Wyoming,52200,70100,139000,80800,342100
2015,Puerto Rico,343900,365900,897000,428800,2035600
2017,Alabama,430500,536200,1207200,645600,2819500
2017,Alaska,63500,97900,183600,92400,437400
2017,Arizona,637200,815200,1677000,839900,3969300
2017,Arkansas,265200,329800,726600,377100,1698700
2017,California,3697900,5240600,10277900,4720500,23936900
2017,Colorado,492600,757900,1451700,697400,3399600
2017,Connecticut,297600,394900,927200,509500,2129200
2017,Delaware,78500,110500,231500,132900,553400
2017,District of Columbia,64200,141500,176600,68200,450500
2017,Florida,1698300,2330300,5217900,2777200,12023700
2017,Georgia,908000,1216400,2754900,1257200,6136500
2017,Hawaii,100400,169700,341900,182000,794000
2017,Idaho,150200,190100,410500,212000,962800
2017,Illinois,1114500,1554000,3288200,1654300,7611000
2017,Indiana,593900,753400,1651400,859000,3857700
2017,Iowa,273500,348700,753800,415400,1791400
2017,Kansas,263400,330000,687500,371900,1652800
2017,Kentucky,377400,492700,1119700,590100,2579900
2017,Louisiana,424700,551400,1139300,594900,2710300
2017,Maine,92500,143000,335100,209400,780000
2017,Maryland,500100,723100,1598700,807300,3629200
2017,Massachusetts,568000,863800,1765200,922400,4119400
2017,Michigan,896700,1111900,2462600,1393300,5864500
2017,Minnesota,463800,677000,1407900,744000,3292700
2017,Mississippi,273400,303900,731900,377300,1686500
2017,Missouri,510800,720200,1479400,813300,3523700
2017,Montana,95000,115500,246100,151200,607800
2017,Nebraska,167300,229600,453800,243500,1094200
2017,Nevada,257000,374200,788600,367700,1787500
2017,New Hampshire,104700,147400,345600,208300,806000
2017,New Jersey,734100,1026100,2420300,1207500,5388000
2017,New Mexico,191500,236800,481700,275600,1185600
2017,New York,1761000,2551200,5096700,2573500,11982400
2017,North Carolina,847500,1158700,2658600,1301900,5966700
2017,North Dakota,75100,98500,171900,97600,443100
2017,Ohio,987700,1331700,2860600,1600400,6780400
2017,Oklahoma,342600,463900,934700,486500,2227700
2017,Oregon,343700,524300,1051600,544500,2464100
2017,Pennsylvania,1028600,1466600,3152500,1796600,7444300
2017,Rhode Island,94600,126200,263400,146900,631100
2017,South Carolina,418700,554800,1246100,661400,2881000
2017,South Dakota,72000,104100,196700,114400,487200
2017,Tennessee,560900,791900,1706900,874700,3934400
2017,Texas,2612700,3587100,7243100,3155200,16598100
2017,Utah,325400,398900,736000,296800,1757100
2017,Vermont,52500,65500,151900,96300,366200
2017,Virginia,717900,983000,2188700,1079500,4969100
2017,Washington,628700,965900,1899400,949100,4443100
2017,West Virginia,148600,178300,448700,260600,1036200
2017,Wisconsin,495600,643300,1441400,812500,3392800
2017,Wyoming,48500,69400,133100,81500,332500
2017,Puerto Rico,327600,344300,849600,428200,1949700
2018,Alabama,419500,554400,1192600,646800,2813300
2018,Alaska,62200,93400,182800,94100,432500
2018,Arizona,645900,841100,1702900,862200,4052100
2018,Arkansas,255200,345400,722800,380200,1703600
2018,California,3594300,5299700,10212700,4737800,23844500
2018,Colorado,495000,771700,1471200,700700,3438600
2018,Connecticut,291600,387100,918600,510400,2107700
2018,Delaware,76700,109700,233100,134400,553900
2018,District of Columbia,64400,141400,179400,69900,455100
2018,Florida,1680500,2401900,5240300,2829800,12152500
2018,Georgia,901500,1262600,2743500,1268300,6175900
2018,Hawaii,98400,167600,340100,178500,784600
2018,Idaho,150600,203200,414500,212900,981200
2018,Illinois,1103100,1543200,3251000,1649800,7547100
2018,Indiana,585500,762900,1648200,865400,3862000
2018,Iowa,272000,352500,747900,411700,1784100
2018,Kansas,260300,325200,688300,371700,1645500
2018,Kentucky,388100,501600,1104200,591000,2584900
2018,Louisiana,408800,549800,1125800,592700,2677100
2018,Maine,93700,140400,332500,214300,780900
2018,Maryland,491800,712200,1573200,808400,3585600
2018,Massachusetts,581700,873100,1753300,936100,4144200
2018,Michigan,890600,1151100,2431200,1392900,5865800
2018,Minnesota,458400,685900,1398200,752600,3295100
2018,Mississippi,262100,326400,717600,377300,1683400
2018,Missouri,519900,714300,1470900,823200,3528300
2018,Montana,84500,118800,247800,152000,603100
2018,Nebraska,161600,224800,460200,242200,1088800
2018,Nevada,251100,386200,791200,373600,1802100
2018,New Hampshire,106400,146700,341300,212100,806500
2018,New Jersey,725800,1002400,2365900,1205500,5299600
2018,New Mexico,186400,239200,484500,271000,1181100
2018,New York,1648400,2552500,4945500,2573600,11720000
2018,North Carolina,848600,1179600,2653900,1330700,6012800
2018,North Dakota,78600,99300,170000,96800,444700
2018,Ohio,973600,1345900,2850100,1597400,6767000
2018,Oklahoma,333200,479300,932800,484900,2230200
2018,Oregon,347300,531100,1066100,539100,2483600
2018,Pennsylvania,1027000,1475100,3119700,1794800,7416600
2018,Rhode Island,92700,128900,262200,147700,631500
2018,South Carolina,423000,558000,1243300,673500,2897800
2018,South Dakota,77100,96400,200300,116700,490500
2018,Tennessee,571500,788700,1709100,884500,3953800
2018,Texas,2642800,3631000,7333600,3200800,16808200
2018,Utah,337300,403600,756700,298400,1796000
2018,Vermont,48400,68700,151600,95700,364400
2018,Virginia,702300,997000,2167600,1086400,4953300
2018,Washington,622000,1023700,1913600,955800,4515100
2018,West Virginia,143300,184300,443100,255300,1026000
2018,Wisconsin,489400,644200,1446800,817100,3397500
2018,Wyoming,46600,67500,136700,78800,329600
2018,Puerto Rico,304700,334200,812100,424600,1875600
2019,Alabama,414500,549500,1195300,645000,2804300
2019,Alaska,65300,97500,172900,92800,428500
2019,Arizona,656800,860500,1708100,877500,4102900
2019,Arkansas,253500,335600,723700,383200,1696000
2019,California,3539800,5288800,10152200,4751600,23732400
2019,Colorado,498900,792000,1488600,706600,3486100
2019,Connecticut,297800,390500,895300,510600,2094200
2019,Delaware,75900,111000,227200,135700,549800
2019,District of Columbia,60600,144700,180800,69200,455300
2019,Florida,1680200,2399400,5236000,2872900,12188500
2019,Georgia,917200,1252700,2744000,1284300,6198200
2019,Hawaii,96200,155600,342900,177500,772200
2019,Idaho,148300,210100,423000,218100,999500
2019,Illinois,1070400,1556300,3193400,1635400,7455500
2019,Indiana,593300,771600,1628100,870700,3863700
2019,Iowa,272600,349600,743900,416000,1782100
2019,Kansas,257400,324900,678500,368000,1628800
2019,Kentucky,383900,491400,1096100,592200,2563600
2019,Louisiana,393800,552100,1113600,593300,2652800
2019,Maine,97100,142900,328000,208900,776900
2019,Maryland,474900,720900,1559300,811700,3566800
2019,Massachusetts,581200,875600,1730600,935300,4122700
2019,Michigan,884100,1151600,2398300,1391200,5825200
2019,Minnesota,451900,690600,1387600,752800,3282900
2019,Mississippi,254000,315500,719900,376200,1665600
2019,Missouri,504400,721400,1462200,824200,3512200
2019,Montana,88300,118100,245200,149100,600700
2019,Nebraska,164300,229300,448800,241300,1083700
2019,Nevada,250700,396800,795100,381500,1824100
2019,New Hampshire,102700,150800,339100,213700,806300
2019,New Jersey,711700,1015000,2321300,1212800,5260800
2019,New Mexico,183500,238100,485800,269900,1177300
2019,New York,1632400,2537700,4850700,2579200,11600000
2019,North Carolina,870500,1192200,2635400,1345800,6043900
2019,North Dakota,74500,100400,169900,93200,438000
2019,Ohio,964100,1355100,2819400,1588300,6726900
2019,Oklahoma,349100,471600,927700,487600,2236000
2019,Oregon,347500,529800,1078300,532400,2488000
2019,Pennsylvania,976800,1520200,3071300,1790900,7359200
2019,Rhode Island,89100,129300,256900,150800,626100
2019,South Carolina,409100,578700,1241500,689000,2918300
2019,South Dakota,70100,98100,199900,115900,484000
2019,Tennessee,574000,820300,1687000,890200,3971500
2019,Texas,2647900,3687100,7375600,3233100,16943700
2019,Utah,342700,414800,764200,300000,1821700
2019,Vermont,51200,66400,147900,94400,359900
2019,Virginia,684600,981000,2165300,1104300,4935200
2019,Washington,619900,1028200,1926900,954000,4529000
2019,West Virginia,140600,182300,437000,254000,1013900
2019,Wisconsin,483000,658400,1423000,813700,3378100
2019,Wyoming,46800,65800,136100,75700,324400
2019,Puerto Rico,313200,331600,799900,426800,1871500
